#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
	struct BBox3f localBBoxB;
	struct OptCatalogDamageHandler* damageHandler;
	int32_t freeTag;
};

// "zClass_NodeActionCallback"
typedef void (__fastcall* zClass_NodeActionCallback)(struct zClass_Node* node);

// "zClass_NodeClassDataPtr"
union zClass_NodeClassDataPtr
{
	void* raw;
	struct zClass_Object3DData* object3d;
	struct zClass_CameraData* camera;
	struct zClass_WindowData* window;
	struct zClass_DisplayData* display;
	struct zClass_SequenceData* sequence;
	struct zClass_SoundData* sound;
	struct zClass_LightData* light;
	struct zClass_LodData* lod;
	struct zClass_WorldData* world;
	struct zClass_AnimateData* animate;
};

// "zClass_NodeClassType"
enum zClass_NodeClassType : uint32_t
{
	ZCLASS_NODE_NONE = 0x0,
	ZCLASS_NODE_CAMERA = 0x1,
	ZCLASS_NODE_WORLD = 0x2,
	ZCLASS_NODE_WINDOW = 0x3,
	ZCLASS_NODE_DISPLAY = 0x4,
	ZCLASS_NODE_OBJECT3D = 0x5,
	ZCLASS_NODE_LOD = 0x6,
	ZCLASS_NODE_SEQUENCE = 0x7,
	ZCLASS_NODE_ANIMATE = 0x8,
	ZCLASS_NODE_LIGHT = 0x9,
	ZCLASS_NODE_SOUND = 0xa,
	ZCLASS_NODE_SWITCH = 0xb
};

// "zClass_NodeDamageHitCallback"
typedef int32_t (__fastcall* zClass_NodeDamageHitCallback)(void* ownerCtx, struct OptCatalogEntryDef* hitSource, struct zClass_DiPickCandidate* hitEvent, float damageAmount);

// "zClass_NodeDamageTimerCallback"
typedef float (__fastcall* zClass_NodeDamageTimerCallback)(void* ownerCtx, float deltaSec);

// "zClass_NodePredicate"
typedef int32_t (__fastcall* zClass_NodePredicate)(struct zClass_Node* node);

// "zClass_NodeRef"
union zClass_NodeRef
{
	struct zClass_Node* ptr;
	int32_t index;
};

// "zClass_Node_EffectRuntime"
struct zClass_Node_EffectRuntime
{
	char name[0x24];
	int32_t flags;
	int32_t auxFlags;
	int32_t boundsFlags;
	int32_t nodeType;
	int32_t classType;
	union zClass_NodeClassDataPtr classData;
	void* diRef;
	struct zEffect_RuntimeEntry* runtimeEntry;
	int32_t callbackPriority;
	zClass_NodeActionCallback actionCallback;
	int32_t gridCol;
	int32_t gridRow;
	int32_t listCountA;
	union zClass_NodeRef* listA;
	int32_t listCountB;
	union zClass_NodeRef* listB;
	struct zVec3 viewSphereCenter;
	float viewSphereRadius;
	struct BBox3f cachedBBox;
	struct BBox3f localBBoxA;
	struct BBox3f localBBoxB;
	struct OptCatalogDamageHandler* damageHandler;
	int32_t freeTag;
};

// "zClass_Object3DData"
struct zClass_Object3DData
{
	int32_t flags;
	float alphaScale;
	struct zColorRgb color;
	float alpha;
	struct zVec3 rotation;
	struct zVec3 scale;
	struct zMat4x3 localMatrix;
	struct zMat4x3 cachedWorldMatrix;
};

// "zClass_Object3D_ModelRefLerpQueueState"
struct zClass_Object3D_ModelRefLerpQueueState
{
	int32_t reserved;
	struct zClass_Object3D_ModelRefLerpTask* head;
	struct zClass_Object3D_ModelRefLerpTask* tail;
	int32_t count;
};

// "zClass_Object3D_ModelRefLerpTask"
struct zClass_Object3D_ModelRefLerpTask
{
	struct zClass_Node* node;
	void* callbackCtx;
	zClass_ModelRefCompleteCallback onComplete;
	int32_t inverted;
	float targetProgress;
	float currentProgress;
	float progressPerSec;
	struct zClass_Object3D_ModelRefLerpTask* next;
};

// "zClass_SequenceData"
struct zClass_SequenceData
{
	int32_t isActive;
	int32_t repeatAtBounds;
	int32_t wrapAtBounds;
	int32_t isPaused;
	int32_t step;
	int32_t currentIndex;
	float currentTime;
	int32_t entryCount;
	struct zClass_SequenceEntry entries[0x1];
};

// "zClass_SequenceEntry"
struct zClass_SequenceEntry
{
	struct zClass_Node* node;
	float triggerTime;
};

// "zClass_SoftwarePathRenderState"
struct zClass_SoftwarePathRenderState
{
	struct zColorRgb color;
	float alpha;
};

// "zClass_SoundData"
struct zClass_SoundData
{
	struct zSndSample* sample;
	struct zSndPlayHandle* playHandle;
	char sampleSetName[0x24];
	int32_t runtimeFlags;
	struct zVec3 localPos;
	struct zVec3 worldPos;
	struct zMat4x3 savedParentMatrix;
	int32_t falloffMode;
	float rangeMin;
	float rangeMax;
	float rangeMaxSq;
	float invRangeSpan;
	int32_t attachedWorldCount;
	struct zClass_Node** attachedWorlds;
};

// "zClass_TypeListBucket"
struct zClass_TypeListBucket
{
	struct zClass_TypeListLink* head;
	struct zClass_TypeListLink* tail;
	int32_t pendingRemovalDirty;
};

// "zClass_TypeListLink"
struct zClass_TypeListLink
{
	struct zClass_Node* node;
	struct zClass_TypeListLink* prev;
	struct zClass_TypeListLink* next;
	int32_t pendingRemove;
};

// "zClass_WindowClearPoly"
struct zClass_WindowClearPoly
{
	struct zVec3 verts[0x4];
	int32_t vertCount;
};

// "zClass_WindowData"
struct zClass_WindowData
{
	int32_t viewportWidth;
	int32_t viewportHeight;
	int32_t renderWidth;
	int32_t renderHeight;
	struct zClass_WindowClearPoly clearPolys[0x4];
	int32_t clearPolyIndexFlags;
	int32_t bufferIndex;
	void* buffer;
	int32_t fbWidth;
	int32_t fbHeight;
	int32_t fbBpp;
};

// "zClass_WorldData"
struct zClass_WorldData
{
	int32_t pendingUpdateFlags;
	int32_t pendingAreaUpdateCount;
	int32_t pendingAreaUpdateCapacity;
	struct zWorldArea** pendingAreaUpdates;
	int32_t fogState;
	struct zColorRgb fogColorRgb01;
	float fogRangeNear;
	float fogRangeFar;
	float fogAltitudeHigh;
	float fogAltitudeLow;
	float fogDensity;
	float originX;
	float originZ;
	float sizeX;
	float sizeZ;
	float worldMaxX;
	float worldMaxZ;
	uint8_t partitionMaxDecFeatureCount;
	uint8_t reservedPartitionBytes[0x3];
	int32_t virtualAreaPartitionEnabled;
	float areaCellSizeX;
	float areaCellSizeZ;
	float areaHalfSizeX;
	float areaHalfSizeZ;
	float areaInvSizeX;
	float areaInvSizeZ;
	float areaCellRadiusBias;
	float partitionInclusionTolX;
	float partitionInclusionTolZ;
	int32_t areaGridColCount;
	int32_t areaGridRowCount;
	struct zWorldArea** areaGridRows;
	float scaleX;
	float scaleY;
	float scaleZ;
	int32_t lightCount;
	struct zClass_Node** lightNodes;
	struct zClass_LightData** lightDataList;
	int32_t soundCount;
	struct zClass_Node** soundNodes;
	struct zClass_SoundData** soundDataList;
	int32_t areaGridExternalOwnership;
};

// "zClass_WorldSettingsSectionRecord"
struct zClass_WorldSettingsSectionRecord
{
	int32_t fogState;
	struct zColorRgb fogColorRgb01;
	float fogRangeNear;
	float fogRangeFar;
	float fogAltitudeHigh;
	float fogAltitudeLow;
	float fogDensity;
};

// "zClass_ZbdHeader"
struct zClass_ZbdHeader
{
	int32_t magic;
	int32_t version;
	int32_t texDirArg;
	int32_t texDirOffset;
	int32_t matlOffset;
	int32_t model3dOffset;
	int32_t nodeCount;
	int32_t nodeFreeHead;
	int32_t nodeTableOffset;
};

// "zClipRect"
struct zClipRect
{
	int32_t flags;
	float xMin;
	float yMin;
	float zMin;
	float xMax;
	float yMax;
	float zMax;
};

// "zClipRectExt"
struct zClipRectExt
{
	int32_t flags;
	float xMin;
	float yMin;
	float zMin;
	float xMax;
	float yMax;
	float zMax;
	float xMax2;
	float yMax2;
};

// "zClipUV"
struct zClipUV
{
	float u;
	float v;
};

// "zClipVert"
struct zClipVert
{
	float x;
	float y;
	float z;
};

// "zColorRgb"
struct zColorRgb
{
	float r;
	float g;
	float b;
};

// "zDEClientCraterRelayFn"
typedef int32_t (__fastcall* zDEClientCraterRelayFn)(struct zDEClient_CraterEventTemplate* eventTemplate);

// "zDEClientQSandRelayFn"
typedef int32_t (__fastcall* zDEClientQSandRelayFn)(struct zDEClient_QSandEventTemplate* eventTemplate);

// "zDEClient_CraterDisplaySourceEntry"
struct zDEClient_CraterDisplaySourceEntry
{
	struct zModel_MaterialSlot* craterMaterialSlot;
	struct zModel_Material* material;
	struct zEffectAnimEntry* effectAnimEntry;
};

// "zDEClient_CraterEventTemplate"
struct zDEClient_CraterEventTemplate
{
	int32_t featureFlags;
	int32_t pointCount;
	struct zModel_MaterialSlot* craterMaterialSlot;
	float slope;
	float depth;
	float radius;
	struct zVec3 center;
	struct zClass_Node* damageOwnerNode;
};

// "zDEClient_CraterFeature"
struct zDEClient_CraterFeature
{
	int32_t featureType;
	int32_t featureFlags;
	int32_t pointCount;
	struct zModel_MaterialSlot* craterMaterialSlot;
	float slope;
	float depth;
	float radius;
	struct zVec3 center;
	struct zClass_Node* damageOwnerNode;
	struct zVec3* points;
	float boundsMinX;
	float boundsMinZ;
	float boundsMaxX;
	float boundsMaxZ;
	struct zWorldArea* featureGridCell;
	struct zGeometry_ClipPatchOutput* clipPatchOutput;
	int32_t unknown_48;
	struct zDEClient_CraterDisplaySourceEntry* displaySourceEntry;
};

// "zDEClient_FeatureEntry"
struct zDEClient_FeatureEntry
{
	int32_t featureType;
	union zDEClient_FeatureEventData eventData;
	int32_t reloadFlag;
};

// "zDEClient_FeatureEventData"
union zDEClient_FeatureEventData
{
	struct zDEClient_QSandEventTemplate quickSand;
	struct zDEClient_CraterEventTemplate crater;
};

// "zDEClient_FeatureVectorStorage"
struct zDEClient_FeatureVectorStorage
{
	uint8_t allocatorStorage;
	uint8_t reserved01[0x3];
	struct zDEClient_FeatureEntry* begin;
	struct zDEClient_FeatureEntry* end;
	struct zDEClient_FeatureEntry* capacityEnd;
};

// "zDEClient_MapTreeLocateResult"
struct zDEClient_MapTreeLocateResult
{
	struct zDEClient_MapTreeNode* node;
	uint8_t inserted;
	uint8_t reserved05[0x3];
};

// "zDEClient_MapTreeNode"
struct zDEClient_MapTreeNode
{
	struct zDEClient_MapTreeNode* left;
	struct zDEClient_MapTreeNode* parent;
	struct zDEClient_MapTreeNode* right;
	struct zClass_Node* key;
	int32_t colorOrNil;
};

// "zDEClient_MapTreeState"
struct zDEClient_MapTreeState
{
	uint8_t mode;
	uint8_t flags;
	uint8_t __padding2[0x2];
	struct zDEClient_MapTreeNode* header;
	uint8_t allowInsert;
	uint8_t reserved09[0x3];
	int32_t nodeCount;
};

// "zDEClient_QSandEventTemplate"
struct zDEClient_QSandEventTemplate
{
	int32_t featureFlags;
	int32_t pointCount;
	struct zModel_Material* material;
	struct zModel_Material* materialCycle;
	float slope;
	float depth;
	float radius;
	struct zVec3 center;
	struct zClass_Node* damageOwnerNode;
};

// "zDEClient_QSandFeature"
struct zDEClient_QSandFeature
{
	int32_t featureType;
	int32_t featureFlags;
	int32_t pointCount;
	struct zModel_Material* material;
	struct zModel_Material* materialCycle;
	float slope;
	float depth;
	float radius;
	struct zVec3 center;
	struct zClass_Node* damageOwnerNode;
	struct zVec3* points;
	float boundsMinX;
	float boundsMinZ;
	float boundsMaxX;
	float boundsMaxZ;
	struct zWorldArea* featureGridCell;
	struct zGeometry_ClipPatchOutput* clipPatchOutput;
	int32_t unknown_4c;
};

// "zDi"
struct zDi
{
	int32_t mode;
	int32_t flags;
	int32_t refCount;
	int32_t entryCount;
	int32_t vertCount;
	int32_t normalCount;
	int32_t blendVertCount;
	int32_t pointCount;
	float blendScale;
	struct zModel_TextureScrollState textureScrollState;
	int32_t lastTextureScrollFrame;
	struct zDiEntry* entries;
	struct zVec3* verts;
	struct zVec3* normals;
	struct zModel_PointEntry* pointEntries;
	struct zVec3* blendVerts;
	struct zVec3 bboxCenter;
	float bboxRadius;
	int32_t nextFreeIndex;
};

// "zDiEntry"
struct zDiEntry
{
	int32_t packedFlags;
	int32_t drawFlags;
	int32_t* vertexIndices;
	int32_t* normalIndices;
	struct zClipUV* uvPairs;
	struct zModel_Material* materialRef;
	int32_t variantTagStatePacked;
};

// "zDiRef"
union zDiRef
{
	int32_t index;
	struct zDi* di;
};

// "zEffectActivateEvent"
struct zEffectActivateEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t activeValue;
	int32_t nodeIndexPacked;
};

// "zEffectAnimActivationDispatchCallback1998"
typedef void (__fastcall* zEffectAnimActivationDispatchCallback1998)(struct zEffectAnimActivationRecord* record);

// "zEffectAnimActivationPrereq"
struct zEffectAnimActivationPrereq
{
	int32_t requireMatch;
	int32_t mode;
	char targetName[0x20];
	struct zEffectAnimEntry* targetEntry;
	struct zClass_Node* targetNode;
};

// "zEffectAnimActivationRecord"
struct zEffectAnimActivationRecord
{
	int32_t commandType;
	int32_t recordId;
	char animName[0x20];
	int32_t nodeToken;
	int32_t params[0x9];
};

// "zEffectAnimActivationRecordSerialized"
struct zEffectAnimActivationRecordSerialized
{
	struct zEffectAnimActivationRecord base;
	int32_t entryTableIndex;
	uint8_t savedActivationState;
	uint8_t trackedNodeCount;
	uint8_t __padding_56[0x2];
	struct zEffectAnimNodeRestoreState nodeRestore[0x1];
};

// "zEffectAnimEntry"
struct zEffectAnimEntry
{
	char name[0x20];
	char rootNodeName[0x20];
	struct zClass_Node* boundNode;
	char attachNodeName[0x20];
	struct zClass_Node* callbackNode;
	struct zClass_Node* runtimeNode;
	zEffectAnimOnStateDoneCallback onStateDoneCallback;
	void* onStateDoneUser;
	struct zEffectAnimResetScratch resetScratch;
	int32_t flags;
	uint8_t activationState;
	uint8_t activationMode;
	uint8_t priority;
	uint8_t variantCycleDelay;
	float distRefMinSq;
	float distRefMaxSq;
	float triggerBaseValue;
	float triggerCurrentValue;
	int32_t triggerContext;
	float activationCountdown;
	float velocityX;
	float velocityY;
	float velocityZ;
	struct zEffectAnimSurfaceRuntime* runtimeList;
	struct zEffectAnimSurfaceRuntime surfacePrimary;
	uint8_t runtimeSequenceCount;
	uint8_t trackedNodeCount;
	uint8_t nodeRefCount;
	uint8_t lightRefCount;
	uint8_t soundRefCount;
	uint8_t sampleRefCount;
	uint8_t effectTemplateRefCount;
	uint8_t activationPrereqCount;
	uint8_t activationPrereqMinimumMatchCount;
	uint8_t runtimeRefCount;
	uint8_t reserved10e[0x2];
	struct zEffectAnimTrackedNode* trackedNodeList;
	struct zEffectAnimNodeRef28* nodeRefList;
	struct zEffectAnimNodeRefWithAttachState* lightRefList;
	struct zEffectAnimNodeRefWithAttachState* soundRefList;
	struct zEffectAnimSampleRef* sampleRefList;
	struct zEffectAnimTemplateIndexRef* effectTemplateRefList;
	struct zEffectAnimActivationPrereq* activationPrereqList;
	struct zEffectAnimRuntimeRef* runtimeRefList;
	struct zEffectAnimEntry* runtimeSibling;
};

// "zEffectAnimNodeRef28"
struct zEffectAnimNodeRef28
{
	struct zEffectAnimRefName name;
	struct zClass_Node* node;
};

// "zEffectAnimNodeRefWithAttachState"
struct zEffectAnimNodeRefWithAttachState
{
	struct zEffectAnimRefName name;
	struct zClass_Node* runtimeNode;
	int32_t isAttached;
};

// "zEffectAnimNodeRestoreState"
struct zEffectAnimNodeRestoreState
{
	int32_t nodeIndex;
	int32_t active;
	int32_t useMatrix;
	float transformData[0xc];
	int32_t hasDiState;
	float diBlendScale;
};

// "zEffectAnimOnStateDoneCallback"
typedef void (__fastcall* zEffectAnimOnStateDoneCallback)(struct zEffectAnimEntry* self, void* user, int32_t reasonOrEventCode);

// "zEffectAnimRefName"
struct zEffectAnimRefName
{
	char text[0x24];
};

// "zEffectAnimResetScratch"
struct zEffectAnimResetScratch
{
	struct zClass_Node* refNodeA;
	float refVecA_x;
	float refVecA_y;
	float refVecA_z;
	struct zClass_Node* refNodeB;
	float refVecB_x;
	float refVecB_y;
	float refVecB_z;
};

// "zEffectAnimRunningLightRefRecord"
struct zEffectAnimRunningLightRefRecord
{
	struct zEffectAnimRunningRefRecordPrefix base;
	struct zVec3 position;
	int32_t parentNodeIndex;
};

// "zEffectAnimRunningRecordHeader"
struct zEffectAnimRunningRecordHeader
{
	int32_t entryTableIndex;
	int32_t includePrimaryEntry;
	char entryName[0x20];
	int32_t boundNodeIndex;
	int32_t refNodeAIndex;
	struct zVec3 refVecA;
	int32_t refNodeBIndex;
	struct zVec3 refVecB;
	uint8_t activationState;
	uint8_t padding4d[0x3];
	float triggerCurrentValue;
	float activationCountdown;
	struct zVec3 velocity;
	uint8_t runtimeSequenceCount;
	uint8_t lightRefCount;
	uint8_t soundRefCount;
	uint8_t padding67;
};

// "zEffectAnimRunningRefRecordPrefix"
struct zEffectAnimRunningRefRecordPrefix
{
	struct zEffectAnimRefName name;
	int32_t isAttached;
};

// "zEffectAnimRunningSoundRefRecord"
struct zEffectAnimRunningSoundRefRecord
{
	struct zEffectAnimRunningRefRecordPrefix base;
	int32_t hasPosition;
	struct zVec3 position;
	int32_t parentNodeIndex;
};

// "zEffectAnimRuntimeRef"
struct zEffectAnimRuntimeRef
{
	char entryName[0x20];
	char spawnDescriptor[0x20];
	int32_t stopCachedChildOnCleanup;
	struct zEffectAnimEntry* cachedChildEntry;
};

// "zEffectAnimSampleRef"
struct zEffectAnimSampleRef
{
	char name[0x20];
	struct zSndSample* sample;
};

// "zEffectAnimSavedLightRef"
struct zEffectAnimSavedLightRef
{
	char name[0x24];
	int32_t isAttached;
	struct zVec3 position;
	int32_t parentNodeIndex;
};

// "zEffectAnimSavedSoundRef"
struct zEffectAnimSavedSoundRef
{
	char name[0x24];
	int32_t isAttached;
	int32_t hasWorldPosition;
	struct zVec3 position;
	int32_t parentNodeIndex;
};

// "zEffectAnimSerializedRecord"
struct zEffectAnimSerializedRecord
{
	int32_t reserved_00;
	int32_t reserved_04;
	char entryName[0x20];
	char __padding_28[0x28];
	int32_t entryTableIndex;
	uint8_t savedActivationState;
	uint8_t trackedNodeCount;
	uint8_t __padding_56[0x2];
	struct zEffectAnimNodeRestoreState nodeRestore[0x1];
};

// "zEffectAnimSourceFileStamp"
struct zEffectAnimSourceFileStamp
{
	char sourcePath[0x50];
	int32_t fileMtime;
};

// "zEffectAnimSurfaceRuntime"
struct zEffectAnimSurfaceRuntime
{
	char sequenceName[0x20];
	enum zEffectSequenceRunState runState;
	uint8_t resetMode;
	uint8_t unknown_22;
	uint8_t unknown_23;
	float sequenceElapsedSec;
	float eventElapsedSec;
	float loopElapsedSec;
	int32_t loopIterationCount;
	struct zEffectSequenceEventHeader* currentEvent;
	uint8_t* eventStream;
	int32_t eventStreamSize;
};

// "zEffectAnimSurfaceSerialized"
struct zEffectAnimSurfaceSerialized
{
	char sequenceName[0x20];
	enum zEffectSequenceRunState runState;
	uint8_t resetMode;
	uint8_t unknown_22;
	uint8_t unknown_23;
	float sequenceElapsedSec;
	float eventElapsedSec;
	float loopElapsedSec;
	int32_t loopIterationCount;
	uint32_t currentEventOffset;
	uint32_t savedEventStreamPointer;
	int32_t eventStreamSize;
};

// "zEffectAnimTemplateIndexRef"
struct zEffectAnimTemplateIndexRef
{
	char name[0x20];
	int32_t templateIndex;
};

// "zEffectAnimTextIdEntry"
struct zEffectAnimTextIdEntry
{
	char messageKey[0x20];
	int32_t messageId;
};

// "zEffectAnimTrackedNode"
struct zEffectAnimTrackedNode
{
	char trackedNodeName[0x20];
	uint8_t reserved20[0x4];
	struct zClass_Node* trackedNode;
	struct zEffectAnimTrackedNodeState capturedState;
};

// "zEffectAnimTrackedNodePrsSnapshot"
struct zEffectAnimTrackedNodePrsSnapshot
{
	struct zVec3 position;
	struct zVec3 rotation;
	struct zVec3 scale;
	uint8_t reserved24[0xc];
};

// "zEffectAnimTrackedNodeState"
struct zEffectAnimTrackedNodeState
{
	int32_t nodeActiveFlag;
	int32_t usesMatrixSnapshot;
	union zEffectAnimTrackedNodeTransformSnapshot snapshot;
};

// "zEffectAnimTrackedNodeTransformSnapshot"
union zEffectAnimTrackedNodeTransformSnapshot
{
	struct zMat4x3 matrix;
	struct zEffectAnimTrackedNodePrsSnapshot prs;
	float raw[0xc];
};

// "zEffectAttachDetachEvent"
struct zEffectAttachDetachEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	int16_t targetNodeRefIndex;
	int16_t variantIndex;
};

// "zEffectBeamDetachEvent"
struct zEffectBeamDetachEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	int16_t beamNodeRefIndex;
	int16_t pointANodeRefIndex;
	int16_t pointBNodeRefIndex;
	int16_t reserved;
	struct zVec3 pointA;
	struct zVec3 pointB;
	float segmentStartInitial;
	float segmentStartFinal;
	float segmentStartRate;
	float segmentStartCurrent;
	float segmentEndInitial;
	float segmentEndFinal;
	float segmentEndRate;
	float segmentEndCurrent;
	float endTimeSec;
	float lengthThreshold;
};

// "zEffectCallbackEvent"
struct zEffectCallbackEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t callbackParam;
};

// "zEffectCameraAnimEvent"
struct zEffectCameraAnimEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	int32_t targetNodeRefIndex;
	float nearClipStart;
	float nearClipEnd;
	float nearClipRate;
	float farClipStart;
	float farClipEnd;
	float farClipRate;
	float clipDistanceStart;
	float clipDistanceEnd;
	float clipDistanceRate;
	float fovPrimaryStart;
	float fovPrimaryEnd;
	float fovPrimaryRate;
	float fovSecondaryStart;
	float fovSecondaryEnd;
	float fovSecondaryRate;
	float viewportPrimaryStart;
	float viewportPrimaryEnd;
	float viewportPrimaryRate;
	float viewportSecondaryStart;
	float viewportSecondaryEnd;
	float viewportSecondaryRate;
	float endTime;
};

// "zEffectCameraEvent"
struct zEffectCameraEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	int32_t targetNodeRefIndex;
	float nearClip;
	float farClip;
	float clipDistance;
	float fovPrimary;
	float fovSecondary;
	float viewportPrimary;
	float viewportSecondary;
};

// "zEffectConditionalEvent"
struct zEffectConditionalEvent
{
	struct zEffectSequenceEventHeader header;
	enum zEffectConditionalMask conditionMask;
	int32_t nodeIndex;
	float conditionThreshold;
};

// "zEffectConditionalMask"
enum zEffectConditionalMask : uint32_t
{
	ZEFFECT_CONDITION_RANDOM_VALUE = 0x1,
	ZEFFECT_CONDITION_REF_POS_DISTANCE_SQ = 0x2,
	ZEFFECT_CONDITION_EFFECT_LEVEL = 0x4,
	ZEFFECT_CONDITION_REF_POS_UPWARD_HIT = 0x8,
	ZEFFECT_CONDITION_NODE_UPWARD_HIT = 0x10
};

// "zEffectEmitterControlEvent"
struct zEffectEmitterControlEvent
{
	struct zEffectSequenceEventHeader header;
	char animName[0x20];
	int32_t entryIndexCache;
};

// "zEffectEmitterLoopEvent"
struct zEffectEmitterLoopEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t stopModeFlags;
	union zEffectLoopStopValue stopValue;
};

// "zEffectEvaluateKeyframeEvent"
struct zEffectEvaluateKeyframeEvent
{
	struct zEffectSequenceEventHeader header;
	int16_t litFlag;
	int16_t hasAlphaScale;
	float alphaScale;
	int16_t targetNodeRefIndex;
	int16_t reserved;
};

// "zEffectFogEvent"
struct zEffectFogEvent
{
	struct zEffectSequenceEventHeader header;
	char reserved0c[0x20];
	int32_t flags;
	int32_t fogState;
	float fogColorR;
	float fogColorG;
	float fogColorB;
	float fogAltitudeMin;
	float fogAltitudeMax;
	float fogRangeStart;
	float fogRangeEnd;
};

// "zEffectKeyframeEvent"
struct zEffectKeyframeEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t targetNodeRefIndex;
	int32_t reserved;
	float keyframeLocalTime;
	int32_t currentKeyframeOffset;
	int32_t lookaheadAdvanceCount;
};

// "zEffectKeyframeSampleHeader"
struct zEffectKeyframeSampleHeader
{
	int32_t channelFlags;
	float startTimeSec;
	float endTimeSec;
};

// "zEffectLightAnimEvent"
struct zEffectLightAnimEvent
{
	struct zEffectSequenceEventHeader header;
	char lightName[0x20];
	int32_t lightRefIndex;
	float rangeInnerVelBase;
	float rangeOuterVelBase;
	float rangeInnerVelStep;
	float rangeOuterVelStep;
	float rangeInnerVelCurrent;
	float rangeOuterVelCurrent;
	float specularRVelBase;
	float specularGVelBase;
	float specularBVelBase;
	float specularRVelStep;
	float specularGVelStep;
	float specularBVelStep;
	float specularRVelCurrent;
	float specularGVelCurrent;
	float specularBVelCurrent;
	float endTime;
};

// "zEffectLightEvent"
struct zEffectLightEvent
{
	struct zEffectSequenceEventHeader header;
	char lightName[0x20];
	int32_t lightRefIndex;
	int32_t fieldMask;
	int32_t activeState;
	int32_t mode;
	int32_t directional;
	int32_t saturated;
	int32_t basisNodeRefIndex;
	float basisOrColorX;
	float basisOrColorY;
	float basisOrColorZ;
	float positionX;
	float positionY;
	float positionZ;
	float rangeInner;
	float rangeOuter;
	float specularR;
	float specularG;
	float specularB;
	float intensity;
	float falloff;
};

// "zEffectLoopStopValue"
union zEffectLoopStopValue
{
	int32_t rawValue;
	float elapsedLimitSec;
};

// "zEffectNamedAnimEvent"
struct zEffectNamedAnimEvent
{
	struct zEffectSequenceEventHeader header;
	char animName[0x20];
	int32_t entryIndexCache;
};

// "zEffectNodeAnimEvent"
struct zEffectNodeAnimEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	int32_t targetNodeRefIndex;
	float nodeAlphaStart;
	float nodeAlphaEnd;
	float nodeAlphaRate;
	float posOrTargetStart_X;
	float posOrTargetStart_Y;
	float posOrTargetStart_Z;
	float posOrTargetEnd_X;
	float posOrTargetEnd_Y;
	float posOrTargetEnd_Z;
	float posOrTargetRate_X;
	float posOrTargetRate_Y;
	float posOrTargetRate_Z;
	float rotOrCameraPosStart_X;
	float rotOrCameraPosStart_Y;
	float rotOrCameraPosStart_Z;
	float rotOrCameraPosEnd_X;
	float rotOrCameraPosEnd_Y;
	float rotOrCameraPosEnd_Z;
	float rotOrCameraPosRate_X;
	float rotOrCameraPosRate_Y;
	float rotOrCameraPosRate_Z;
	float scaleStart_X;
	float scaleStart_Y;
	float scaleStart_Z;
	float scaleEnd_X;
	float scaleEnd_Y;
	float scaleEnd_Z;
	float scaleRate_X;
	float scaleRate_Y;
	float scaleRate_Z;
	float endTime;
	float runtimeVecBInitial_Z;
	float runtimeVecA_X;
	float runtimeVecA_Y;
	float runtimeVecA_Z;
	float runtimeVecB_X;
	float runtimeVecB_Y;
	float runtimeVecB_Z;
	float runtimeVecC_X;
	float runtimeVecC_Y;
	float runtimeVecC_Z;
	float runtimeVecD_X;
	float runtimeVecD_Y;
	float runtimeVecD_Z;
	float runtimeVecE_X;
	float runtimeVecE_Y;
	float runtimeVecE_Z;
	char targetName[0x20];
	int32_t packedLookupIndices;
	float lookupScale;
	float runtimeElapsed;
};

// "zEffectNodeParentChildEvent"
struct zEffectNodeParentChildEvent
{
	struct zEffectSequenceEventHeader header;
	int16_t parentNodeRefIndex;
	int16_t childNodeRefIndex;
};

// "zEffectPositionEvent"
struct zEffectPositionEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	float vecX;
	float vecY;
	float vecZ;
	struct zEffectTargetBasisNodeRefPair targetBasisNodeRefs;
};

// "zEffectRefOffsetEvent"
struct zEffectRefOffsetEvent
{
	struct zEffectSequenceEventHeader header;
	struct zEffectResourceNodeIndexPair refNodeIndexPair;
	float offsetX;
	float offsetY;
	float offsetZ;
};

